X,Y,OBJECTID,Naziv_stajališta,Linije,Opis,Napomena
15.9791010000001,45.8052339990001,62,Glavni kolodvor - jug,"2,4,6,9,13,31,33,34",smjer Av. Marina Držića,
15.9784970000001,45.8052769990001,63,Glavni kolodvor - sjever,"2,4,6,9,13,31,33,34",smjer Trg b. J. Jelačića\Savska cesta,
15.973311,45.8541029990001,64,Grač. Mihaljevac - istok,"15,33",smjer Gračansko Dolje,
15.973213,45.8540169990001,65,Grač. Mihaljevac - zapad,"15,33",smjer Mihaljevac,
15.9741720000001,45.8583229990001,66,Gračani - istok,"15,33",smjer Gračansko Dolje,
15.9739290000001,45.8582289990001,67,Gračani - zapad,"15,33",smjer Mihaljevac,
15.9756050010001,45.8487009990001,68,Gračanske stube - istok,"15,33",smjer Gračansko Dolje,
15.9754340000001,45.8487879990001,69,Gračanske stube - zapad,"15,33",smjer Mihaljevac,
15.981642,45.8606419990001,70,Gračansko Dolje izlaz - jug,"15,33",okretište Gračansko Dolje,
15.9810840000001,45.860327999,71,Gračansko Dolje ulaz - sjever,"15, 33",smjer Mihaljevac,
16.0524550000001,45.828785999,72,Grižanska - jug,"4,7,11,34",smjer Dubec,
